{smcl}
{com}{sf}{ul off}{txt}{.-}
      name:  {res}<unnamed>
       {txt}log:  {res}/tmp/incD.txt
  {txt}log type:  {res}smcl
 {txt}opened on:  {res}23 May 2020, 07:19:24

{com}. ta realinc realincD

    {txt}family {c |}
 income in {c |}
   \$1986, {c |}           10 quantiles of realinc
{txt}    .01521 {c |}{res}         0          0          0        131 {txt}{c |}{res}       131 
{txt}   .015279 {c |}{res}         0          0          0         67 {txt}{c |}{res}        67 
{txt}  .0153725 {c |}{res}         0          0          0        141 {txt}{c |}{res}       141 
{txt}   .015406 {c |}{res}         0          0          0        100 {txt}{c |}{res}       100 
{txt}   .015619 {c |}{res}         0          0          0         94 {txt}{c |}{res}        94 
{txt}  .0156337 {c |}{res}         0          0          0        212 {txt}{c |}{res}       212 
{txt}   .015668 {c |}{res}         0          0          0         60 {txt}{c |}{res}        60 
{txt}   .015682 {c |}{res}         0          0          0         68 {txt}{c |}{res}        68 
{txt}   .015793 {c |}{res}         0          0          0        116 {txt}{c |}{res}       116 
{txt}   .015925 {c |}{res}         0          0          0         89 {txt}{c |}{res}        89 
{txt}   .016038 {c |}{res}         0          0          0         67 {txt}{c |}{res}        67 
{txt}   .016235 {c |}{res}         0          0          0        125 {txt}{c |}{res}       125 
{txt}    .01625 {c |}{res}         0          0          0         77 {txt}{c |}{res}        77 
{txt}   .016284 {c |}{res}         0          0          0        103 {txt}{c |}{res}       103 
{txt}   .016363 {c |}{res}         0          0          0        121 {txt}{c |}{res}       121 
{txt}   .016563 {c |}{res}         0          0          0         73 {txt}{c |}{res}        73 
{txt}   .016577 {c |}{res}         0          0          0        146 {txt}{c |}{res}       146 
{txt}  .0166045 {c |}{res}         0          0          0        137 {txt}{c |}{res}       137 
{txt}   .016633 {c |}{res}         0          0          0         71 {txt}{c |}{res}        71 
{txt}   .016676 {c |}{res}         0          0          0         58 {txt}{c |}{res}        58 
{txt}   .016703 {c |}{res}         0          0          0         63 {txt}{c |}{res}        63 
{txt}   .016835 {c |}{res}         0          0          0         99 {txt}{c |}{res}        99 
{txt}   .016994 {c |}{res}         0          0          0        114 {txt}{c |}{res}       114 
{txt}   .017025 {c |}{res}         0          0          0        101 {txt}{c |}{res}       101 
{txt}   .017036 {c |}{res}         0          0          0         54 {txt}{c |}{res}        54 
{txt}   .017038 {c |}{res}         0          0          0        120 {txt}{c |}{res}       120 
{txt}   .017154 {c |}{res}         0          0          0         80 {txt}{c |}{res}        80 
{txt}  .0172067 {c |}{res}         0          0          0        141 {txt}{c |}{res}       141 
{txt}   .017335 {c |}{res}         0          0          0        114 {txt}{c |}{res}       114 
{txt}   .017394 {c |}{res}         0          0          0         65 {txt}{c |}{res}        65 
{txt}  .0174037 {c |}{res}         0          0          0         99 {txt}{c |}{res}        99 
{txt}    .01755 {c |}{res}         0          0          0        126 {txt}{c |}{res}       126 
{txt}  .0177375 {c |}{res}         0          0          0        104 {txt}{c |}{res}       104 
{txt}   .017757 {c |}{res}         0          0          0         60 {txt}{c |}{res}        60 
{txt}   .017884 {c |}{res}         0          0          0         89 {txt}{c |}{res}        89 
{txt}   .017954 {c |}{res}         0          0          0        137 {txt}{c |}{res}       137 
{txt}   .018094 {c |}{res}         0          0          0         56 {txt}{c |}{res}        56 
{txt}   .018287 {c |}{res}         0          0          0        156 {txt}{c |}{res}       156 
{txt}   .018335 {c |}{res}         0          0          0        115 {txt}{c |}{res}       115 
{txt}   .018375 {c |}{res}         0          0          0        101 {txt}{c |}{res}       101 
{txt}   .018459 {c |}{res}         0          0          0         89 {txt}{c |}{res}        89 
{txt}   .018471 {c |}{res}         0          0          0         76 {txt}{c |}{res}        76 
{txt}  .0184762 {c |}{res}         0          0          0        231 {txt}{c |}{res}       231 
{txt}   .018505 {c |}{res}         0          0          0         82 {txt}{c |}{res}        82 
{txt}    .01875 {c |}{res}         0          0          0         70 {txt}{c |}{res}        70 
{txt}   .018851 {c |}{res}         0          0          0          0 {txt}{c |}{res}        64 
{txt}   .018947 {c |}{res}         0          0          0          0 {txt}{c |}{res}       179 
{txt}   .018951 {c |}{res}         0          0          0          0 {txt}{c |}{res}       160 
{txt}   .019111 {c |}{res}         0          0          0          0 {txt}{c |}{res}        72 
{txt}   .019425 {c |}{res}         0          0          0          0 {txt}{c |}{res}        89 
{txt}   .019591 {c |}{res}         0          0          0          0 {txt}{c |}{res}       106 
{txt}  .0196235 {c |}{res}         0          0          0          0 {txt}{c |}{res}       167 
{txt}   .019657 {c |}{res}         0          0          0          0 {txt}{c |}{res}        90 
{txt}   .019713 {c |}{res}         0          0          0          0 {txt}{c |}{res}        70 
{txt}   .019793 {c |}{res}         0          0          0          0 {txt}{c |}{res}        61 
{txt}   .019846 {c |}{res}         0          0          0          0 {txt}{c |}{res}        68 
{txt}   .019938 {c |}{res}         0          0          0          0 {txt}{c |}{res}       187 
{txt}   .020011 {c |}{res}         0          0          0          0 {txt}{c |}{res}       133 
{txt}  .0200812 {c |}{res}         0          0          0          0 {txt}{c |}{res}        86 
{txt}  .0203352 {c |}{res}         0          0          0          0 {txt}{c |}{res}       173 
{txt}   .020355 {c |}{res}         0          0          0          0 {txt}{c |}{res}       143 
{txt}    .02043 {c |}{res}         0          0          0          0 {txt}{c |}{res}       159 
{txt}   .020507 {c |}{res}         0          0          0          0 {txt}{c |}{res}        66 
{txt}   .020635 {c |}{res}         0          0          0          0 {txt}{c |}{res}        65 
{txt}    .02077 {c |}{res}         0          0          0          0 {txt}{c |}{res}        97 
{txt}    .02101 {c |}{res}         0          0          0          0 {txt}{c |}{res}       195 
{txt}    .02106 {c |}{res}         0          0          0          0 {txt}{c |}{res}       218 
{txt}   .021068 {c |}{res}         0          0          0          0 {txt}{c |}{res}        52 
{txt}    .02125 {c |}{res}         0          0          0          0 {txt}{c |}{res}        94 
{txt}   .021285 {c |}{res}         0          0          0          0 {txt}{c |}{res}       173 
{txt}   .021299 {c |}{res}         0          0          0          0 {txt}{c |}{res}        69 
{txt}  .0213188 {c |}{res}         0          0          0          0 {txt}{c |}{res}       217 
{txt}   .021612 {c |}{res}         0          0          0          0 {txt}{c |}{res}       179 
{txt}   .021615 {c |}{res}         0          0          0          0 {txt}{c |}{res}        98 
{txt}   .021659 {c |}{res}         0          0          0          0 {txt}{c |}{res}        80 
{txt}   .021669 {c |}{res}         0          0          0          0 {txt}{c |}{res}       158 
{txt}   .022032 {c |}{res}         0          0          0          0 {txt}{c |}{res}        65 
{txt}    .02205 {c |}{res}         0          0          0          0 {txt}{c |}{res}       151 
{txt}   .022206 {c |}{res}         0          0          0          0 {txt}{c |}{res}       112 
{txt}   .022392 {c |}{res}         0          0          0          0 {txt}{c |}{res}       200 
{txt}   .022432 {c |}{res}         0          0          0          0 {txt}{c |}{res}        90 
{txt}   .022605 {c |}{res}         0          0          0          0 {txt}{c |}{res}        84 
{txt}  .0226425 {c |}{res}         0          0          0          0 {txt}{c |}{res}       143 
{txt}   .022919 {c |}{res}         0          0          0          0 {txt}{c |}{res}        73 
{txt}    .02298 {c |}{res}         0          0          0          0 {txt}{c |}{res}       112 
{txt}    .02331 {c |}{res}         0          0          0          0 {txt}{c |}{res}       147 
{txt}   .023386 {c |}{res}         0          0          0          0 {txt}{c |}{res}       108 
{txt}  .0234637 {c |}{res}         0          0          0          0 {txt}{c |}{res}       150 
{txt}   .023563 {c |}{res}         0          0          0          0 {txt}{c |}{res}       218 
{txt}   .023588 {c |}{res}         0          0          0          0 {txt}{c |}{res}       153 
{txt}    .02375 {c |}{res}         0          0          0          0 {txt}{c |}{res}        86 
{txt}  .0240975 {c |}{res}         0          0          0          0 {txt}{c |}{res}       144 
{txt}   .024139 {c |}{res}         0          0          0          0 {txt}{c |}{res}        94 
{txt}   .024207 {c |}{res}         0          0          0          0 {txt}{c |}{res}        67 
{txt}   .024366 {c |}{res}         0          0          0          0 {txt}{c |}{res}       192 
{txt}   .024395 {c |}{res}         0          0          0          0 {txt}{c |}{res}        95 
{txt}   .024543 {c |}{res}         0          0          0          0 {txt}{c |}{res}        78 
{txt}   .024547 {c |}{res}         0          0          0          0 {txt}{c |}{res}       107 
{txt}    .02483 {c |}{res}         0          0          0          0 {txt}{c |}{res}       214 
{txt}   .024879 {c |}{res}         0          0          0          0 {txt}{c |}{res}       136 
{txt}   .024937 {c |}{res}         0          0          0          0 {txt}{c |}{res}       167 
{txt}    .02497 {c |}{res}         0          0          0          0 {txt}{c |}{res}       187 
{txt}   .025465 {c |}{res}         0          0          0          0 {txt}{c |}{res}       310 
{txt}   .025511 {c |}{res}         0          0          0          0 {txt}{c |}{res}       118 
{txt}   .025545 {c |}{res}         0          0          0          0 {txt}{c |}{res}       118 
{txt}  .0255825 {c |}{res}         0          0          0          0 {txt}{c |}{res}       394 
{txt}   .025587 {c |}{res}         0          0          0          0 {txt}{c |}{res}        85 
{txt}   .025619 {c |}{res}         0          0          0          0 {txt}{c |}{res}        94 
{txt}    .02574 {c |}{res}         0          0          0          0 {txt}{c |}{res}       207 
{txt}   .025837 {c |}{res}         0          0          0          0 {txt}{c |}{res}       175 
{txt}   .026015 {c |}{res}         0          0          0          0 {txt}{c |}{res}       208 
{txt}   .026411 {c |}{res}         0          0          0          0 {txt}{c |}{res}        93 
{txt}   .026484 {c |}{res}         0          0          0          0 {txt}{c |}{res}       130 
{txt}   .026538 {c |}{res}         0          0          0          0 {txt}{c |}{res}       116 
{txt}    .02695 {c |}{res}         0          0          0          0 {txt}{c |}{res}       118 
{txt}   .027158 {c |}{res}         0          0          0          0 {txt}{c |}{res}        94 
{txt}   .027171 {c |}{res}         0          0          0          0 {txt}{c |}{res}       220 
{txt}   .027188 {c |}{res}         0          0          0          0 {txt}{c |}{res}       185 
{txt}     .0275 {c |}{res}         0          0          0          0 {txt}{c |}{res}       133 
{txt}   .027793 {c |}{res}         0          0          0          0 {txt}{c |}{res}       345 
{txt}   .028029 {c |}{res}         0          0          0          0 {txt}{c |}{res}       118 
{txt}    .02803 {c |}{res}         0          0          0          0 {txt}{c |}{res}       105 
{txt}  .0281565 {c |}{res}         0          0          0          0 {txt}{c |}{res}       245 
{txt}   .028323 {c |}{res}         0          0          0          0 {txt}{c |}{res}       109 
{txt}    .02849 {c |}{res}         0          0          0          0 {txt}{c |}{res}       143 
{txt}    .02865 {c |}{res}         0          0          0          0 {txt}{c |}{res}       163 
{txt}    .02883 {c |}{res}         0          0          0          0 {txt}{c |}{res}       110 
{txt}   .029402 {c |}{res}         0          0          0          0 {txt}{c |}{res}       133 
{txt}  .0294525 {c |}{res}         0          0          0          0 {txt}{c |}{res}       141 
{txt}   .029475 {c |}{res}         0          0          0          0 {txt}{c |}{res}       107 
{txt}   .029925 {c |}{res}         0          0          0          0 {txt}{c |}{res}       221 
{txt}    .03015 {c |}{res}         0          0          0          0 {txt}{c |}{res}       100 
{txt}   .030458 {c |}{res}         0          0          0          0 {txt}{c |}{res}       217 
{txt}   .030645 {c |}{res}         0          0          0          0 {txt}{c |}{res}       215 
{txt}   .030841 {c |}{res}         0          0          0          0 {txt}{c |}{res}       326 
{txt}   .031005 {c |}{res}         0          0          0          0 {txt}{c |}{res}       264 
{txt}  .0312675 {c |}{res}         0          0          0          0 {txt}{c |}{res}       332 
{txt}   .031299 {c |}{res}         0          0          0          0 {txt}{c |}{res}       123 
{txt}   .031336 {c |}{res}         0          0          0          0 {txt}{c |}{res}        86 
{txt}   .031364 {c |}{res}         0          0          0          0 {txt}{c |}{res}       120 
{txt}    .03159 {c |}{res}         0          0          0          0 {txt}{c |}{res}       258 
{txt}   .031668 {c |}{res}         0          0          0          0 {txt}{c |}{res}       251 
{txt}  .0319275 {c |}{res}         0          0          0          0 {txt}{c |}{res}       227 
{txt}     .0321 {c |}{res}         0          0          0          0 {txt}{c |}{res}       104 
{txt}     .0325 {c |}{res}         0          0          0          0 {txt}{c |}{res}       120 
{txt}   .032625 {c |}{res}         0          0          0          0 {txt}{c |}{res}       259 
{txt}   .032761 {c |}{res}         0          0          0          0 {txt}{c |}{res}       348 
{txt}   .033016 {c |}{res}         0          0          0          0 {txt}{c |}{res}       206 
{txt}   .033075 {c |}{res}         0          0          0          0 {txt}{c |}{res}       153 
{txt}   .033125 {c |}{res}         0          0          0          0 {txt}{c |}{res}       123 
{txt}   .033209 {c |}{res}         0          0          0          0 {txt}{c |}{res}       229 
{txt}   .033266 {c |}{res}         0          0          0          0 {txt}{c |}{res}        85 
{txt}   .033926 {c |}{res}         0          0          0          0 {txt}{c |}{res}        89 
{txt}   .034078 {c |}{res}         0          0          0          0 {txt}{c |}{res}       242 
{txt}    .03438 {c |}{res}         0          0          0          0 {txt}{c |}{res}       308 
{txt}  .0344135 {c |}{res}         0          0          0          0 {txt}{c |}{res}       219 
{txt}   .034788 {c |}{res}         0          0          0          0 {txt}{c |}{res}        94 
{txt}   .034965 {c |}{res}         0          0          0          0 {txt}{c |}{res}       174 
{txt}   .035121 {c |}{res}         0          0          0          0 {txt}{c |}{res}        88 
{txt}    .03537 {c |}{res}         0          0          0          0 {txt}{c |}{res}       133 
{txt}   .035651 {c |}{res}         0          0          0          0 {txt}{c |}{res}       205 
{txt}   .036114 {c |}{res}         0          0          0          0 {txt}{c |}{res}        94 
{txt}  .0361462 {c |}{res}         0          0          0          0 {txt}{c |}{res}       204 
{txt}   .036167 {c |}{res}         0          0          0          0 {txt}{c |}{res}       230 
{txt}   .036189 {c |}{res}         0          0          0          0 {txt}{c |}{res}        92 
{txt}   .036575 {c |}{res}         0          0          0          0 {txt}{c |}{res}       222 
{txt}   .037226 {c |}{res}         0          0          0          0 {txt}{c |}{res}       159 
{txt}   .037455 {c |}{res}         0          0          0          0 {txt}{c |}{res}       167 
{txt}     .0375 {c |}{res}         0          0          0          0 {txt}{c |}{res}       117 
{txt}   .037603 {c |}{res}         0          0          0          0 {txt}{c |}{res}       149 
{txt}   .037895 {c |}{res}         0          0          0          0 {txt}{c |}{res}       192 
{txt}   .038222 {c |}{res}         0          0          0          0 {txt}{c |}{res}        93 
{txt}  .0383737 {c |}{res}         0          0          0          0 {txt}{c |}{res}       360 
{txt}   .038449 {c |}{res}         0          0          0          0 {txt}{c |}{res}       106 
{txt}    .03861 {c |}{res}         0          0          0          0 {txt}{c |}{res}       214 
{txt}    .03891 {c |}{res}         0          0          0          0 {txt}{c |}{res}       199 
{txt}  .0390225 {c |}{res}         0          0          0          0 {txt}{c |}{res}       172 
{txt}   .039875 {c |}{res}         0          0          0          0 {txt}{c |}{res}       231 
{txt}   .039919 {c |}{res}         0          0          0          0 {txt}{c |}{res}       109 
{txt}   .040425 {c |}{res}         0          0          0          0 {txt}{c |}{res}       151 
{txt}  .0407565 {c |}{res}         0          0          0          0 {txt}{c |}{res}       244 
{txt}    .04093 {c |}{res}         0          0          0          0 {txt}{c |}{res}        93 
{txt}   .041746 {c |}{res}         0          0          0          0 {txt}{c |}{res}       127 
{txt}    .04202 {c |}{res}         0          0          0          0 {txt}{c |}{res}       227 
{txt}   .042068 {c |}{res}         0          0          0          0 {txt}{c |}{res}        88 
{txt}  .0422348 {c |}{res}         0          0          0          0 {txt}{c |}{res}       218 
{txt}   .042735 {c |}{res}         0          0          0          0 {txt}{c |}{res}       129 
{txt}   .043178 {c |}{res}         0          0          0          0 {txt}{c |}{res}       211 
{txt}    .04323 {c |}{res}         0          0          0          0 {txt}{c |}{res}       114 
{txt}   .043426 {c |}{res}         0          0          0          0 {txt}{c |}{res}       124 
{txt}   .043994 {c |}{res}         0          0          0          0 {txt}{c |}{res}       103 
{txt}  .0441788 {c |}{res}         0          0          0          0 {txt}{c |}{res}       129 
{txt}   .044782 {c |}{res}         0          0          0          0 {txt}{c |}{res}        80 
{txt}   .044863 {c |}{res}         0          0          0          0 {txt}{c |}{res}       185 
{txt}   .044887 {c |}{res}         0          0          0          0 {txt}{c |}{res}       216 
{txt}      .045 {c |}{res}         0          0          0          0 {txt}{c |}{res}       141 
{txt}     .0454 {c |}{res}         0          0          0          0 {txt}{c |}{res}       145 
{txt}   .045837 {c |}{res}         0          0          0          0 {txt}{c |}{res}       128 
{txt}   .045866 {c |}{res}         0          0          0          0 {txt}{c |}{res}       272 
{txt}   .045959 {c |}{res}         0          0          0          0 {txt}{c |}{res}        86 
{txt}   .046507 {c |}{res}         0          0          0          0 {txt}{c |}{res}       210 
{txt}   .046773 {c |}{res}         0          0          0          0 {txt}{c |}{res}       168 
{txt}     .0468 {c |}{res}         0          0          0          0 {txt}{c |}{res}       179 
{txt}  .0469012 {c |}{res}         0          0          0          0 {txt}{c |}{res}       284 
{txt}     .0473 {c |}{res}         0          0          0          0 {txt}{c |}{res}       167 
{txt}   .048277 {c |}{res}         0          0          0          0 {txt}{c |}{res}       153 
{txt}    .04879 {c |}{res}         0          0          0          0 {txt}{c |}{res}        82 
{txt}   .048938 {c |}{res}         0          0          0          0 {txt}{c |}{res}       200 
{txt}      .049 {c |}{res}         0          0          0          0 {txt}{c |}{res}       104 
{txt}  .0498135 {c |}{res}         0          0          0          0 {txt}{c |}{res}       178 
{txt}   .050027 {c |}{res}         0          0          0          0 {txt}{c |}{res}       111 
{txt}   .050763 {c |}{res}         0          0          0          0 {txt}{c |}{res}        63 
{txt}   .051023 {c |}{res}         0          0          0          0 {txt}{c |}{res}       105 
{txt}   .051237 {c |}{res}         0          0          0          0 {txt}{c |}{res}       161 
{txt}    .05157 {c |}{res}         0          0          0          0 {txt}{c |}{res}       183 
{txt}  .0516202 {c |}{res}         0          0          0          0 {txt}{c |}{res}       167 
{txt}     .0518 {c |}{res}         0          0          0          0 {txt}{c |}{res}       111 
{txt}   .053055 {c |}{res}         0          0          0          0 {txt}{c |}{res}       108 
{txt}   .053077 {c |}{res}         0          0          0          0 {txt}{c |}{res}        77 
{txt}    .05355 {c |}{res}         0          0          0          0 {txt}{c |}{res}       120 
{txt}    .05448 {c |}{res}         0          0          0          0 {txt}{c |}{res}       128 
{txt}   .054862 {c |}{res}         0          0          0          0 {txt}{c |}{res}       139 
{txt}      .055 {c |}{res}         0          0          0          0 {txt}{c |}{res}        98 
{txt}   .055515 {c |}{res}         0          0          0          0 {txt}{c |}{res}       103 
{txt}   .056058 {c |}{res}         0          0          0          0 {txt}{c |}{res}        57 
{txt}    .05616 {c |}{res}         0          0          0          0 {txt}{c |}{res}       126 
{txt}   .056405 {c |}{res}         0          0          0          0 {txt}{c |}{res}        86 
{txt}   .056647 {c |}{res}         0          0          0          0 {txt}{c |}{res}       269 
{txt}    .05676 {c |}{res}         0          0          0          0 {txt}{c |}{res}        94 
{txt}   .056842 {c |}{res}         0          0          0          0 {txt}{c |}{res}       123 
{txt}    .05685 {c |}{res}         0          0          0          0 {txt}{c |}{res}       229 
{txt}     .0588 {c |}{res}         0          0          0          0 {txt}{c |}{res}        68 
{txt}    .05897 {c |}{res}         0          0          0          0 {txt}{c |}{res}       103 
{txt}    .06038 {c |}{res}         0          0          0          0 {txt}{c |}{res}       152 
{txt}   .060915 {c |}{res}         0          0          0          0 {txt}{c |}{res}        67 
{txt}    .06216 {c |}{res}         0          0          0          0 {txt}{c |}{res}        69 
{txt}    .06257 {c |}{res}         0          0          0          0 {txt}{c |}{res}       114 
{txt}    .06356 {c |}{res}         0          0          0          0 {txt}{c |}{res}        77 
{txt}    .06426 {c |}{res}         0          0          0          0 {txt}{c |}{res}        80 
{txt}    .06552 {c |}{res}         0          0          0          0 {txt}{c |}{res}        99 
{txt}    .06622 {c |}{res}         0          0          0          0 {txt}{c |}{res}        73 
{txt}     .0665 {c |}{res}         0          0          0          0 {txt}{c |}{res}        90 
{txt}   .067851 {c |}{res}         0          0          0          0 {txt}{c |}{res}       181 
{txt}    .06822 {c |}{res}         0          0          0          0 {txt}{c |}{res}       162 
{txt}     .0686 {c |}{res}         0          0          0          0 {txt}{c |}{res}        45 
{txt}     .0689 {c |}{res}         0          0          0          0 {txt}{c |}{res}       107 
{txt}   .072229 {c |}{res}         0          0          0          0 {txt}{c |}{res}       170 
{txt}    .07252 {c |}{res}         0          0          0          0 {txt}{c |}{res}        57 
{txt}    .07264 {c |}{res}         0          0          0          0 {txt}{c |}{res}        72 
{txt}   .074452 {c |}{res}         0          0          0          0 {txt}{c |}{res}        33 
{txt}    .07488 {c |}{res}         0          0          0          0 {txt}{c |}{res}        61 
{txt}    .07497 {c |}{res}         0          0          0          0 {txt}{c |}{res}        46 
{txt}    .07934 {c |}{res}         0          0          0          0 {txt}{c |}{res}       148 
{txt}    .07959 {c |}{res}         0          0          0          0 {txt}{c |}{res}        89 
{txt}   .086496 {c |}{res}         0          0          0          0 {txt}{c |}{res}       128 
{txt}   .088133 {c |}{res}         0          0          0          0 {txt}{c |}{res}       164 
{txt}   .090265 {c |}{res}         0          0          0          0 {txt}{c |}{res}        80 
{txt}   .090278 {c |}{res}         0          0          0          0 {txt}{c |}{res}       130 
{txt}   .090722 {c |}{res}         0          0          0          0 {txt}{c |}{res}        83 
{txt}   .091587 {c |}{res}         0          0          0          0 {txt}{c |}{res}       120 
{txt}   .092858 {c |}{res}         0          0          0          0 {txt}{c |}{res}       120 
{txt}    .09321 {c |}{res}         0          0          0          0 {txt}{c |}{res}        92 
{txt}   .094738 {c |}{res}         0          0          0          0 {txt}{c |}{res}       115 
{txt}   .099257 {c |}{res}         0          0          0          0 {txt}{c |}{res}       162 
{txt}   .099956 {c |}{res}         0          0          0          0 {txt}{c |}{res}       271 
{txt}   .099988 {c |}{res}         0          0          0          0 {txt}{c |}{res}       172 
{txt}   .102084 {c |}{res}         0          0          0          0 {txt}{c |}{res}        99 
{txt}   .102565 {c |}{res}         0          0          0          0 {txt}{c |}{res}       329 
{txt}    .10388 {c |}{res}         0          0          0          0 {txt}{c |}{res}       160 
{txt}   .109355 {c |}{res}         0          0          0          0 {txt}{c |}{res}        32 
{txt}   .110895 {c |}{res}         0          0          0          0 {txt}{c |}{res}       142 
{txt}   .115841 {c |}{res}         0          0          0          0 {txt}{c |}{res}       136 
{txt}  .1196061 {c |}{res}         0          0          0          0 {txt}{c |}{res}       115 
{txt}  .1198794 {c |}{res}         0          0          0          0 {txt}{c |}{res}       171 
{txt}   .128141 {c |}{res}         0          0          0          0 {txt}{c |}{res}        61 
{txt}  .1284346 {c |}{res}         0          0          0          0 {txt}{c |}{res}       295 
{txt}  .1316767 {c |}{res}         0          0          0          0 {txt}{c |}{res}       164 
{txt}  .1348174 {c |}{res}         0          0          0          0 {txt}{c |}{res}       207 
{txt}  .1372378 {c |}{res}         0          0          0          0 {txt}{c |}{res}       230 
{txt}   .141038 {c |}{res}         0          0          0          0 {txt}{c |}{res}       174 
{txt}   .143778 {c |}{res}         0          0          0          0 {txt}{c |}{res}        33 
{txt}  .1445027 {c |}{res}         0          0          0          0 {txt}{c |}{res}       213 
{txt}  .1461537 {c |}{res}         0          0          0          0 {txt}{c |}{res}       123 
{txt}    .15514 {c |}{res}         0          0          0          0 {txt}{c |}{res}       144 
{txt}   .162607 {c |}{res}         0          0          0          0 {txt}{c |}{res}        38 
{txt}{hline 11}{c +}{hline 44}{c +}{hline 10}
     Total {c |}{res}     5,866      5,850      5,800      5,829 {txt}{c |}{res}    58,292 


    {txt}family {c |}
 income in {c |}
   \$1986, {c |}           10 quantiles of realinc
  millions {c |}         5          6          7          8 {c |}     Total
{hline 11}{c +}{hline 44}{c +}{hline 10}
   .000227 {c |}{res}         0          0          0          0 {txt}{c |}{res}        33 
{txt}   .000234 {c |}{res}         0          0          0          0 {txt}{c |}{res}        36 
{txt}  .0002365 {c |}{res}         0          0          0          0 {txt}{c |}{res}        38 
{txt}   .000245 {c |}{res}         0          0          0          0 {txt}{c |}{res}        24 
{txt}   .000259 {c |}{res}         0          0          0          0 {txt}{c |}{res}        43 
{txt}  .0002677 {c |}{res}         0          0          0          0 {txt}{c |}{res}        19 
{txt}  .0002842 {c |}{res}         0          0          0          0 {txt}{c |}{res}        43 
{txt}  .0003019 {c |}{res}         0          0          0          0 {txt}{c |}{res}        42 
{txt}  .0003129 {c |}{res}         0          0          0          0 {txt}{c |}{res}        39 
{txt}   .000333 {c |}{res}         0          0          0          0 {txt}{c |}{res}        30 
{txt}   .000345 {c |}{res}         0          0          0          0 {txt}{c |}{res}        36 
{txt}   .000363 {c |}{res}         0          0          0          0 {txt}{c |}{res}        26 
{txt}   .000382 {c |}{res}         0          0          0          0 {txt}{c |}{res}        23 
{txt}   .000393 {c |}{res}         0          0          0          0 {txt}{c |}{res}        17 
{txt}   .000418 {c |}{res}         0          0          0          0 {txt}{c |}{res}        11 
{txt}   .000444 {c |}{res}         0          0          0          0 {txt}{c |}{res}         6 
{txt}   .000464 {c |}{res}         0          0          0          0 {txt}{c |}{res}        14 
{txt}   .000483 {c |}{res}         0          0          0          0 {txt}{c |}{res}        20 
{txt}     .0005 {c |}{res}         0          0          0          0 {txt}{c |}{res}        16 
{txt}    .00051 {c |}{res}         0          0          0          0 {txt}{c |}{res}        15 
{txt}   .000528 {c |}{res}         0          0          0          0 {txt}{c |}{res}        10 
{txt}    .00055 {c |}{res}         0          0          0          0 {txt}{c |}{res}        20 
{txt}   .000568 {c |}{res}         0          0          0          0 {txt}{c |}{res}        12 
{txt}   .000603 {c |}{res}         0          0          0          0 {txt}{c |}{res}        31 
{txt}   .000755 {c |}{res}         0          0          0          0 {txt}{c |}{res}        18 
{txt}   .000905 {c |}{res}         0          0          0          0 {txt}{c |}{res}        18 
{txt}   .000908 {c |}{res}         0          0          0          0 {txt}{c |}{res}        27 
{txt}   .000936 {c |}{res}         0          0          0          0 {txt}{c |}{res}        35 
{txt}   .000946 {c |}{res}         0          0          0          0 {txt}{c |}{res}        29 
{txt}   .000963 {c |}{res}         0          0          0          0 {txt}{c |}{res}        16 
{txt}    .00098 {c |}{res}         0          0          0          0 {txt}{c |}{res}        25 
{txt}   .001019 {c |}{res}         0          0          0          0 {txt}{c |}{res}        19 
{txt}   .001036 {c |}{res}         0          0          0          0 {txt}{c |}{res}        24 
{txt}   .001071 {c |}{res}         0          0          0          0 {txt}{c |}{res}        25 
{txt}   .001112 {c |}{res}         0          0          0          0 {txt}{c |}{res}        34 
{txt}   .001137 {c |}{res}         0          0          0          0 {txt}{c |}{res}        38 
{txt}  .0012076 {c |}{res}         0          0          0          0 {txt}{c |}{res}        27 
{txt}   .001234 {c |}{res}         0          0          0          0 {txt}{c |}{res}        35 
{txt}  .0012514 {c |}{res}         0          0          0          0 {txt}{c |}{res}        26 
{txt}    .00131 {c |}{res}         0          0          0          0 {txt}{c |}{res}        36 
{txt}    .00133 {c |}{res}         0          0          0          0 {txt}{c |}{res}        32 
{txt}   .001378 {c |}{res}         0          0          0          0 {txt}{c |}{res}        32 
{txt}    .00145 {c |}{res}         0          0          0          0 {txt}{c |}{res}        35 
{txt}   .001528 {c |}{res}         0          0          0          0 {txt}{c |}{res}        32 
{txt}   .001572 {c |}{res}         0          0          0          0 {txt}{c |}{res}        20 
{txt}   .001589 {c |}{res}         0          0          0          0 {txt}{c |}{res}        19 
{txt}   .001638 {c |}{res}         0          0          0          0 {txt}{c |}{res}        24 
{txt}  .0016555 {c |}{res}         0          0          0          0 {txt}{c |}{res}        20 
{txt}   .001671 {c |}{res}         0          0          0          0 {txt}{c |}{res}        26 
{txt}   .001715 {c |}{res}         0          0          0          0 {txt}{c |}{res}        18 
{txt}   .001774 {c |}{res}         0          0          0          0 {txt}{c |}{res}        13 
{txt}   .001813 {c |}{res}         0          0          0          0 {txt}{c |}{res}        17 
{txt}   .001855 {c |}{res}         0          0          0          0 {txt}{c |}{res}        18 
{txt}  .0018743 {c |}{res}         0          0          0          0 {txt}{c |}{res}        23 
{txt}    .00193 {c |}{res}         0          0          0          0 {txt}{c |}{res}        25 
